mountain_name,elevation_ft,prominence_ft,image_dir,latitude,longitude
Abercrombie Mountain,7314,5174,images/Abercrombie Mountain,48.928335,-117.46
Abernathy Peak,8321,801,images/Abernathy Peak,48.47736,-120.52426
Amphitheater Mountain,8358,758,images/Amphitheater Mountain,48.97536,-120.19228
Argonaut Peak,8453,733,images/Argonaut Peak,47.47012,-120.86148
Austera Peak,8334,414,images/Austera Peak,48.56846,-121.10151
Azurite Peak,8400,1880,images/Azurite Peak,48.6573,-120.7521
Big Craggy Peak,8470,3070,images/Big Craggy Peak,48.763,-120.328
Big Snagtooth,8330,570,images/Big Snagtooth,48.5342,-120.5884
Black Peak,8970,3450,images/Black Peak,48.5236,-120.8162
Blackcap Mountain,8397,397,images/Blackcap Mountain,48.8036,-120.54294
Bonanza Peak,9511,3711,images/Bonanza Peak,48.2382,-120.8664
Boston Peak,8894,854,images/Boston Peak,48.49543,-121.036
Buck Mountain,8528,1888,images/Buck Mountain,48.09295,-120.91853
Cannon Mountain,8638,838,images/Cannon Mountain,47.50271,-120.80238
Cardinal Peak,8590,2070,images/Cardinal Peak,48.10291,-120.6126
Cashmere Mountain,8501,1581,images/Cashmere Mountain,47.55876,-120.84721
Castle Peak,8306,3226,images/Castle Peak,48.9821,-120.8622
Cathedral Peak,8601,961,images/Cathedral Peak,48.98912,-120.18897
Chiwawa Mountain,8459,1219,images/Chiwawa Mountain,48.16379,-120.90736
Clark Mountain,8602,1522,images/Clark Mountain,48.05005,-120.96861
Colchuck Peak,8705,665,images/Colchuck Peak,47.47824,-120.84634
Colfax Peak,9440,400,images/Colfax Peak,48.77141,-121.84385
Copper Peak,8964,484,images/Copper Peak,48.17457,-120.80399
Cosho Peak,8338,517,images/Cosho Peak,48.588914,-120.927825
Courtney Peak,8392,792,images/Courtney Peak,48.26062,-120.44358
Dark Peak,8504,264,images/Dark Peak,48.25493,-120.88167
Devore Peak,8360,1720,images/Devore Peak,48.2768,-120.7653
Dome Peak,8920,3040,images/Dome Peak,48.3034,-121.0295
Dorado Needle,8440,760,images/Dorado Needle,48.54983,-121.13853
Dragontail Peak,8840,1760,images/Dragontail Peak,47.4789,-120.8332
Dumbell Mountain,8421,1261,images/Dumbell Mountain,48.1801,-120.85866
Eldorado Peak,8868,2188,images/Eldorado Peak,48.5374,-121.1345
Emerald Peak,8422,742,images/Emerald Peak,48.11458,-120.62871
Enchantment Peak,8520,480,images/Enchantment Peak,47.4892,-120.80269
Flora Mountain,8320,1800,images/Flora Mountain,48.2431,-120.6957
Forbidden Peak,8815,1055,images/Forbidden Peak,48.51166,-121.05839
Fortress Mountain,8760,1680,images/Fortress Mountain,48.1598,-120.9332
Gardner Mountain,8898,698,images/Gardner Mountain,48.50709,-120.48815
Glacier Peak,10520,7480,images/Glacier Peak,48.1125,-121.1138
Golden Horn,8366,1126,images/Golden Horn,48.60387,-120.73218
Goode Mountain,9200,3800,images/Goode Mountain,48.4831,-120.9115
Greenwood Mountain,8415,655,images/Greenwood Mountain,48.18538,-120.85067
Hoodoo Peak,8464,424,images/Hoodoo Peak,48.25181,-120.34259
Horseshoe Peak,8480,80,images/Horseshoe Peak,48.49435,-121.00765
Jack Mountain,9066,4186,images/Jack Mountain,48.7728,-120.9562
Katsuk Peak,8680,440,images/Katsuk Peak,48.57847,-120.88844
Kimtah Peak,8600,1040,images/Kimtah Peak,48.58527,-120.91036
Klawatti Peak,8485,685,images/Klawatti Peak,48.55429,-121.10428
Lake Mountain,8371,811,images/Lake Mountain,48.78179,-120.51178
Mt. Rainier (Liberty Cap),14112,472,images/Liberty Cap,46.8628,-121.7746
Lincoln Peak,9080,720,images/Lincoln Peak,48.76846,-121.85842
Little Annapurna,8440,280,images/Little Annapurna,47.46808,-120.81458
Little Tahoma,11138,858,images/Little Tahoma,46.8495,-121.71185
Lost Peak,8464,1624,images/Lost Peak,48.81264,-120.4576
Luahna Peak,8400,720,images/Luahna Peak,48.06063,-120.98489
Luna Peak,8311,3071,images/Luna Peak,48.8308,-121.2721
Martin Peak (Hard),8511,2111,images/Martin Peak-high,48.242,-120.8147
Martin Peak (Easy),8375,855,images/Martin Peak-low,48.18852,-120.351
McClellan Peak,8364,1244,images/McClellan Peak,47.4701,-120.78575
Mesahchie Peak,8795,2235,images/Mesahchie Peak,48.5786,-120.8803
Monument Peak,8592,1072,images/Monument Peak,48.7939,-120.54349
"Mox Peaks,NW Spire",8407,527,"images/Mox Peaks,NW Spire",48.9138,-121.2948
"Mox Peaks,SE Spire",8504,904,"images/Mox Peaks,SE Spire",48.9103,-121.29
Mt. Adams,12276,8116,images/Mt. Adams,46.2024,-121.49095
Mt. Baker,10781,8881,images/Mt. Baker,48.77677,-121.81457
Mt. Ballard,8340,780,images/Mt. Ballard,48.68875,-120.75928
Mt. Bigelow,8440,760,images/Mt. Bigelow,48.21847,-120.3537
Mt. Buckner,9112,3032,images/Mt. Buckner,48.5195,-121.0614
Mt. Carru,8595,955,images/Mt. Carru,48.831994,-120.55433
Mt. Custer,8630,1230,images/Mt. Custer,48.98881,-121.25007
Mt. Fernow,9249,2809,images/Mt. Fernow,48.16254,-120.80737
Mt. Formidable,8325,1885,images/Mt. Formidable,48.41624,-121.06733
Mt. Lago,8745,3265,images/Mt. Lago,48.82931,-120.53745
Mt. Logan,9087,1487,images/Mt. Logan,48.53701,-120.95275
Mt. Maude,9040,880,images/Mt. Maude,48.13768,-120.80365
Mt. Olympus,7973,7842,images/Mt. Olympus,47.8013,-123.7109
Mt. Rahm,8480,280,images/Mt. Rahm,48.99751,-121.23064
Mt. Rainier (Columbia Crest),14411,13211,images/Mt. Rainier,46.8517,-121.7604
Mt. Redoubt,8969,1649,images/Mt. Redoubt,48.95783,-121.30078
Mt. Shuksan,9131,4411,images/Mt. Shuksan,48.83124,-121.60268
Mt. Spickard,8979,4779,images/Mt. Spickard,48.96962,-121.24043
Mt. St. Helens,8365,4605,images/Mt. St. Helens,46.19139,-122.19553
Mt. Stuart,9415,5335,images/Mt. Stuart,47.47515,-120.90199
North Gardner Mountain,8956,3996,images/North Gardner Mountain,48.5152,-120.5017
Osceola Peak,8587,1147,images/Osceola Peak,48.83097,-120.57566
Oval Peak,8795,2715,images/Oval Peak,48.2872,-120.4251
Pinnacle Mountain,8400,1720,images/Pinnacle Mountain,48.1321,-120.6705
Primus Peak,8508,828,images/Primus Peak,48.58207,-121.09123
Ptarmigan Peak,8614,894,images/Ptarmigan Peak,48.86597,-120.53205
Raven Ridge,8580,1100,images/Raven Ridge,48.23791,-120.33185
Remmel Mountain,8685,4365,images/Remmel Mountain,48.9234,-120.1968
Reynolds Peak,8512,2032,images/Reynolds Peak,48.3723,-120.563
Robinson Mountain,8726,1686,images/Robinson Mountain,48.7268,-120.5751
Sahale Mountain,8680,80,images/Sahale Mountain,48.49141,-121.03839
Saska Peak,8404,644,images/Saska Peak,48.11208,-120.6426
Seven Fingered Jack,9100,380,images/Seven Fingered Jack,48.15049,-120.81431
Sherman Peak,10160,400,images/Sherman Peak,48.76748,-121.81398
Sherpa Peak,8605,405,images/Sherpa Peak,47.47206,-120.8887
Silver Star Mountain,8876,2436,images/Silver Star Mountain,48.5479,-120.5851
Sinister Peak,8440,840,images/Sinister Peak,48.29984,-121.00962
Snowfield Peak,8347,2907,images/Snowfield Peak,48.6353,-121.1388
South Spectacle Butte,8392,1072,images/South Spectacle Butte,48.12649,-120.75974
Star Peak,8690,1170,images/Star Peak,48.2507,-120.42843
Storm King,8520,600,images/Storm King,48.49159,-120.92286
Switchback Peak,8321,441,images/Switchback Peak,48.17562,-120.35821
Tower Mountain,8444,2884,images/Tower Mountain,48.5885,-120.7042
Tupshin Peak,8320,1080,images/Tupshin Peak,48.29708,-120.75038
West Craggy,8366,686,images/West Craggy,48.76236,-120.34565
Windy Peak,8334,1771,images/Windy Peak,48.9283,-119.9706